a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:4:"UTMS";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:14:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:71:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:76:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:71:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:72:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/yiisoft/yii2-faker";}}s:27:"hiqdev/yii2-asset-lightbox2";a:3:{s:4:"name";s:27:"hiqdev/yii2-asset-lightbox2";s:7:"version";s:7:"2.8.2.1";s:5:"alias";a:1:{s:24:"@hiqdev/assets/lightbox2";s:79:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/hiqdev/yii2-asset-lightbox2/src";}}s:34:"metalguardian/yii2-fotorama-widget";a:3:{s:4:"name";s:34:"metalguardian/yii2-fotorama-widget";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:23:"@metalguardian/fotorama";s:86:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/metalguardian/yii2-fotorama-widget/src";}}s:34:"mervick/yii2-material-design-icons";a:3:{s:4:"name";s:34:"mervick/yii2-material-design-icons";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:18:"@yii/materialicons";s:82:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/mervick/yii2-material-design-icons";}}s:30:"romdim/yii2-bootstrap-material";a:3:{s:4:"name";s:30:"romdim/yii2-bootstrap-material";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:26:"@romdim/bootstrap/material";s:78:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/romdim/yii2-bootstrap-material";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.15.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:72:"C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor/rmrevin/yii2-fontawesome";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:8:"no-cache";s:3:"dnt";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.84 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:210:"_csrf=b82125b6275c47a96ed9b1dc4b4c9712525aa5910a1ae5ac222ebed5f9623a8ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22IYsN3ZuhmMLXNeG4pgtYaIfF9ppyBd6B%22%3B%7D; PHPSESSID=e8ndg238higd2n9jd8qg9me4l2";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:29:"C:/www/XAMPP2/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:36:"C:/www/XAMPP2/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:29:"C:/www/XAMPP2/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:36:"C:/www/XAMPP2/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:8:"HTTP_DNT";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.84 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:210:"_csrf=b82125b6275c47a96ed9b1dc4b4c9712525aa5910a1ae5ac222ebed5f9623a8ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22IYsN3ZuhmMLXNeG4pgtYaIfF9ppyBd6B%22%3B%7D; PHPSESSID=e8ndg238higd2n9jd8qg9me4l2";s:4:"PATH";s:835:"C:\Windows\system32;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\MiKTeX 2.9\miktex\bin\x64;C:\Program Files\Java\jdk1.8.0_65\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\ProgramData\chocolatey\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Calibre2\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\apache-maven-3.3.3\bin;C:\Program Files (x86)\Skype\Phone\;C:\www\XAMPP2\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\Raphael\AppData\Roaming\npm;C:\Program Files\Java\jdk1.8.0_65\bin;C:\Users\Raphael\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.16 (Win32) OpenSSL/1.0.1p PHP/5.6.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.16 (Win32) OpenSSL/1.0.1p PHP/5.6.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:20:"C:/www/XAMPP2/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"C:/www/XAMPP2/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"C:/www/XAMPP2/htdocs/utms-dev/index.php";s:11:"REMOTE_PORT";s:5:"62849";s:12:"REDIRECT_URL";s:51:"/utms-dev/themes/material/css/bootstrap.min.css.map";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:51:"/utms-dev/themes/material/css/bootstrap.min.css.map";s:11:"SCRIPT_NAME";s:19:"/utms-dev/index.php";s:8:"PHP_SELF";s:19:"/utms-dev/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466165945.5769999027252197265625;s:12:"REQUEST_TIME";i:1466165945;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"b82125b6275c47a96ed9b1dc4b4c9712525aa5910a1ae5ac222ebed5f9623a8ba:2:{i:0;s:5:"_csrf";i:1;s:32:"IYsN3ZuhmMLXNeG4pgtYaIfF9ppyBd6B";}";s:9:"PHPSESSID";s:26:"e8ndg238higd2n9jd8qg9me4l2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466165945.607180118560791015625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466165945.6072299480438232421875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466165945.6155459880828857421875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466165945.6219470500946044921875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466165945.62296295166015625;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466165945.626245975494384765625;i:4;a:0:{}}i:6;a:5:{i:0;s:60:"Route requested: 'themes/material/css/bootstrap.min.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466165945.626307010650634765625;i:4;a:0:{}}i:7;a:5:{i:0;s:1027:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "themes/material/css/bootstrap.min.css.map".' in C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('themes/material...', Array)
#1 C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\www\XAMPP2\htdocs\utms-dev\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\www\XAMPP2\htdocs\utms-dev\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\www\XAMPP2\htdocs\utms-dev\index.php(18): yii\base\Application->run()
